//MAINTENANCE

Maintenance:Maintenance			Maintenance
Maintenance:Backup				Backup
Maintenance:Check mailserver	Check mailserver
Maintenance:Fix duplicated or invalid permalinks	Fix duplocated or invalid permalinks
Maintenance:Search for orphan images				Search for orphan images
Maintenance:Set UTF-8 as charset on database tables	Set UTF-8 as charset on database tables
Maintenance:Check Permalinks	Vérifier les Permalink
Maintenance:Check Images		Vérifier les images
Maintenance:UTF-8 charset		Codage des caractères UTF-8
Maintenance:E-mails existence	Existence des e-mails
Maintenance:Domain does not exist	Il dominio non esiste
Maintenance:Invalid email format	Format e-mail pas valable
Maintenance:Check if the e-mail address of registered users exists		Vérifiez si l'adresse e-mail d'utilisateurs existe
Maintenance:invalid email addresses	adresses e-mail invalide
Maintenance:Check					Vérifier

