//HOME
Home:Home page						Prima pagina del sito
Home:Set the page to display as home page	Imposta la pagina da visualizzare come home page
Home:Custom							Personalizzato
Home:Current home page is			La prima pagina attuale &egrave;
Home:Choose a new home page			Scegli una nuova prima pagina
Home:Page							Pagina
Home:Set as home page				Imposta come prima pagina
Home:Choose something about news	Scegli qualcosa relativo alle notizie
Home:Set news as home page			In prima pagina mostrami le notizie
Home:or choose a category:			o scegli una categoria
Home:Set selected category as home page		In prima pagina mostrami la categoria selezionata
Home:Choose something about photogalleries	Scegli qualcosa relativo alle gallerie fotografiche
Home:Set photogalleries as home page	In prima pagina mostrami le gallerie fotografiche
Home:Choose something about shop	Scegli qualcosa relativo al negozio
Home:Set shop as home page			Mostra il negozio in prima pagina
Home:Choose something about private area	Scegli qualcosa relativo all'area riservata
Home:Set private area as home page	Mostra l'area riservata in prima pagina
Home:Set a custom item				Imposta una pagina personalizzata
Home:URL							URL
Home:Successfully saved				Salvato con successo
Home:Error while setting the new home page	Errore durante il salvataggio della nuova prima pagina
Home:remember to do it for each language!	ricorda che devi farlo in ogni lingua!
