//NEWS
News:News					News
News:Write a News			Write a News
News:Write a new News		Write a new News
News:Edit a News			Edit a News
News:Delete a News			Delete a News
News:Manage News categories	Manage News categories
News:Comments Management	Comments Management
News:Add a new post			Add a new post
News:Write					Write
News:Edit					Edit
News:Delete					Delete
News:Cancel					Cancel
News:Categories				Categories
News:Give a title to the news	Give a title to the news
News:Page URL				Page URL
News:This page already exists	This page already exists
News:Create News			Create News
News:Visible from date		Visible from date
News:Expiration date		Expiration date
News:and from time			and from time
News:and time				and time
News:Archive				Archive
News:Title					Title
News:URL					URL
News:Comments				Comments
News:Created				Created
News:Visible from			Visible from
News:Expiration				Expiration
News:This URL already exists!	This URL already exists!
News:News successfully updated	News successfully updated
News:Displaying results for the search terms "%s"	Displaying results for the search terms "%s"
News:Delete a news			Delete a news
News:Are you sure do you want to delete "%s"?	Are you sure do you want to delete "%s"?
News:Yes, delete it			Yes, delete it
News:No, don't delete it	No, don't delete it

News:Subtitle				Subtitle
News:Introduction			Introduction
News:Contents				Contents
News:Photo gallery			Photo gallery
News:Document gallery		Document gallery
News:SEO					SEO (<em>Search Engine Optimization</em>)
News:Page URL				Page URL
News:This URL already exists	This URL already exists
News:Add to menu			Add to menu
News:Visit					Visit
News:Add this page to the site menu	Add this page to the site menu
News:Copy contents from the page	Copy contents from the page
News:Errors occurred while copying contents	Errors occurred while copying contents
News:Errors occurred while saving	Errors occurred while saving
News:Page saved			Page saved
News:Edit					Edit
News:Create a copy			Create a copy
News:Delete				Delete
News:Change frequency		Change frequency
News:Description			Description
News:Priority				Priority
News:Keywords				Keywords
News:No index				No index
News:No follow				No follow
News:No archive			No archive
News:Always				Always
News:Hourly				Hourly
News:Daily					Daily
News:Weekly				Weekly
News:Monthly				Monthly
News:Yearly				Yearly
News:Never					Never
News:Meta-data				Meta-data
News:Add Meta-data			Add Meta-data
News:Template				Template
News:Layout				Layout
News:Translations			Translations
News:You are going to delete the page "%s": are you sure?	You are going to delete the page "<em>%s</em>": are you sure?
News:Errors occurred while deleting page from database	Errors occurred while deleting page from database
News:Page was successfully deleted	Page was successfully deleted
News:Show in home page		Show in home page
News:Searching for translation			Searching for translation
News:if nothing happens, click here		if nothing happens, click here
News:This page is the translated version of		This page is the translated version of

