# STATISTICS

Statistics:Statistics	Statistiche
Statistics:Realtime		In questo momento
Statistics:Visitors		Visitatori
Statistics:Visits		Visite
Statistics:Page			Pagina
Statistics:Pages		Pagine
Statistics:Systems and Browsers		Sistemi e Browser
Statistics:Referer		Provenienza
Statistics:user			utente
Statistics:users		utenti
Statistics:time			ore
Statistics:is watching	sta guardando
Statistics:system		sistema
Statistics:country		paese
Statistics:unknown		sconosciuto
Statistics:Visited pages	Pagine visitate
Statistics:Landing pages	Pagine di entrata
Statistics:Exit pages	Pagine di uscita
Statistics:Browsers		Browser
Statistics:Operative Systems		Sistemi operativi
Statistics:Mobile		Mobile
Statistics:via mobile	da mobile
Statistics:Countries	Paesi
