//MAINTENANCE

Maintenance:Maintenance			Manutenzione
Maintenance:Backup				Backup
Maintenance:Check mailserver	Verifica il funzionamento del mailserver
Maintenance:Fix duplicated or invalid permalinks	Correggi i permalink doppi o non validi
Maintenance:Search for orphan images				Trova le immagini orfane
Maintenance:Set UTF-8 as charset on database tables	Imposta in UTF-8 il charset delle tabelle del database
Maintenance:Check Permalinks	Verifica i Permalink
Maintenance:Check Images		Verifica le immagini
Maintenance:UTF-8 charset		Codifica caratteri UTF-8
Maintenance:E-mails existence	Esistenza delle e-mail
Maintenance:Domain does not exist	Il dominio non esiste
Maintenance:Invalid email format	Formato e-mail non valido
Maintenance:Check if the e-mail address of registered users exists		Verifica se gli indirizzi e-mail dei membri esistono
Maintenance:invalid email addresses	indirizzi e-mail non validi
Maintenance:Check					Verifica
