//MENU
Menu:Navigation menu management		Navigation menu management
Menu:Save order						Save order
Menu:Add a new element				Add a new element
Menu:Title							Title
Menu:Page							Page
Menu:Choose Image					Chosse Image
Menu:Add to menu					Add to menu
Menu:Custom							Custom
Menu:URL							URL
Menu:Add a page						Add a link to a page
Menu:Add something about news		Add something about news
Menu:Add link to the main news page	Add link to the main news page
Menu:or choose a category:			or choose a category
Menu:Add link to the selected category	Add link to the selected category
Menu:Add something about photogalleries	Add something about photogalleries
Menu:Add link to the main photogallery page	Add link to the main photogallery page
Menu:Add something about shop		Add something about shop
Menu:Add link to the main shop page	Add link to the main shop page
Menu:Add something about private area	Add something about private area
Menu:Add link to the private area	Add link to the private area
Menu:Add custom item				Add custom item
Menu:Main menu						Main menu
Menu:Add new menu					Add new menu
Menu:Select where to insert the page into the menu	Select where to insert the page into the menu
