# STATISTICS

Statistics:Statistics	Statistics
Statistics:Realtime		Realtime
Statistics:Visitors		Visitors
Statistics:Visits		Visits
Statistics:Page			Page
Statistics:Pages		Pages
Statistics:Systems and Browsers		Systems and Browsers
Statistics:Referer		Referer
Statistics:user			user
Statistics:users		users
Statistics:time			time
Statistics:is watching	is watching
Statistics:system		system
Statistics:country		country
Statistics:unknown		unknown
Statistics:Visited pages	Visited pages
Statistics:Landing pages	Landing pages
Statistics:Exit pages	Exit pages
Statistics:Browsers		Browsers
Statistics:Operative Systems		Operative Systems
Statistics:Mobile		Mobile
Statistics:via mobile	via mobile
Statistics:Countries	Countries
