//PERSONAL PROFILE
Profile:Personal Profile Management		Personal Profile Management
Profile:Personal Profile				Personal Profile
Profile:Change your Personal Profile	Change your Personal Profile
Profile:Change your Password			Change your Password
Profile:Your profile was successfully saved	Your profile was successfully saved
Profile:Profile Picture					Profile Picture
Profile:Please write your name			Please write your name
Profile:Please write your username			Please write your username
Profile:Name							Name
Profile:E-mail							E-mail
Profile:Username						Username
Profile:Password						Password
Profile:Old Password					Old Password
Profile:New Password					New Password
Profile:Repeat Password					Repeat Password
Profile:Main Language					Main Language
Profile:Please pay attention to letter case	Please pay attention to letter case
Profile:About you						About you
Profile:More infos about you			More infos about you
Profile:Insert your personal picture	Insert your personal picture
Profile:An Error occurred while saving your password	An Error occurred while saving your password
Profile:Password successfully updated	Password successfully updated
Profile:Password must be length at least %s chars	Password must be length at least %s chars
