// NEWSLETTER

Newsletter:Newsletter					Newsletter
Newsletter:Write an e-mail				Write an e-mail
Newsletter:Subscribe to a list			Subscribe to a list
Newsletter:Lists management				Lists management
Newsletter:Archive						Archive
Newsletter:Lists						Lists
Newsletter:Subscribers					Subscribers
Newsletter:Description					Description
Newsletter:Actions						Actions
Newsletter:Subject						Subject
Newsletter:Message						Message
Newsletter:Template						Template
Newsletter:Add a new subscriber			Add a new subscriber
Newsletter:Single subscription			Single subscription
Newsletter:Mass subscription			Mass subscription
Newsletter:Next step					Next step
Newsletter:Never						Never
Newsletter:E-mail address				E-mail address
Newsletter:Full name					Full name
Newsletter:Expiration date				Expiration date
Newsletter:Date of subscription			Subscription date
Newsletter:Subscribed lists				Subscribed lists
Newsletter:Lists to subscribe to		Lists to subscribe to
Newsletter:Send the welcome message		Send the welcome message
Newsletter:Error while creating member	Error while creating member
Newsletter:Error while subscribing		Error while subscribing
Newsletter:Error while deleting list	Error while deleting list
Newsletter:Successfully saved			Successfully saved
Newsletter:Successfully removed			Successfully removed
Newsletter:Show subscribers				Show subscribers
Newsletter:Edit							Edit
Newsletter:Edit subscriptions			Edit subscriptions
Newsletter:Delete						Delete
Newsletter:Add a new list				Add a new list
Newsletter:List name					List name
Newsletter:Create list					Create list
Newsletter:Write addresses, one for line, in one of the stadard formats Name <email@addres> or only email@addres	Write addresses, one for line, in one of the standard formats Name <email@address> or only email@address
Newsletter:Successfully created			Successfully created
Newsletter:Error while creating list	Error while creating list
Newsletter:User not found				User not found
Newsletter:Error while saving			Error while saving
Newsletter:User successfully removed	User successfully removed
Newsletter:Are you sure you want to delete this user?	Are you sure you want to delete this user?
Newsletter:You are going to delete the following list	You are going to delete the following list
Newsletter:What do you want to do of its subscribers?	What do you want to do of its subscribers?
Newsletter:Remove all subscribers		Remove all subscribers
Newsletter:Move here					Move here
Newsletter:Processing queue				Processing queue
Newsletter:Process queue				Process queue
Newsletter:E-mail queue					E-mail queue
Newsletter:There are %d e-mails in queue	There are %d e-mails in queue
Newsletter:Submission date				Submission date
Newsletter:Recipients number			Recipients number
Newsletter:Edit as new					Edit as new
Newsletter:Preview						Preview
Newsletter:Send newsletter				Send newsletter
Newsletter:Which lists to send?			Which lists to send?
Newsletter:Next page					Next page
Newsletter:Previous page				Previous page
Newsletter:On queue						On queue
Newsletter:Processing					Processing
Newsletter:Already sent					Already sent
Newsletter:Sent							Sent
Newsletter:Queued						Queued
Newsletter:Total						Total
Newsletter:Do you really want to delete this entry and all his e-mails still in queue?		Do you really want to delete this entry and all his e-mails still in queue?
Newsletter:Entry successfully deleted	Entry successfully deleted
Newsletter:Error while deleting from database		Error while deleting from database
Newsletter:Done! All mail was successfully sent		Done! All mail was successfully sent
Newsletter:Yes, it's slow! Be patient, this slowliness is needed to save your e-mails from anti-spam systems	Yes, it's slow! Be patient, this slowness is needed to save your e-mails from anti-spam systems
Newsletter:Do you really want to close this window? If you close it, you will interrupt the queue processing (yes, it could be restarted later)		Do you really want to close this window? If you close it, you will interrupt the queue processing (yes, it could be restarted later)
Newsletter:E-mail added to queue		E-mail added to queue
Newsletter:Successfully updated			Successfully updated
Newsletter:Error while updating list	Error while updating list
