//NEWS
News:News					Nouvelles
News:Write a News			Ecrire un Nouvelle
News:Write a new News		Ecrire un nouveau Nouvelle
News:Edit a News			Modifier une Nouvelle
News:Delete a News			Supprimer une Nouvelle
News:Manage News categories	Gérer les catégories
News:Comments Management	Gestion Commentaires
News:Add a new post			Ajouter une nouvelle
News:Write					Écrivez
News:Edit					Modifier
News:Delete					Supprimes
News:Cancel					Annuler
News:Categories				Catégories
News:Give a title to the news	Donner un titre aux nouvelle
News:Page URL				URL de la page
News:This page already exists	Cette page existe déjà
News:Create News			Créer Nouvelle
News:Visible from date		Visible depuis la date
News:Expiration date		Date d'expiration
News:and from time			et de l'heure
News:and time				et heure
News:Archive				Archive
News:Title					Titre
News:URL					URL
News:Comments				Commentaires
News:Created				Créé
News:Visible from			Visible à partir
News:Expiration				Expiration
News:This URL already exists!	Cette URL existe déjà!
News:News successfully updated	Nouvelle mises à jour avec succès
News:Displaying results for the search terms "%s"	Affichage des résultats de la recherche des termes du "%s"
News:Delete a news			Supprimer une nouvelle
News:Are you sure do you want to delete "%s"?	Etes-vous sûr que vous voulez supprimer "%s"?
News:Yes, delete it			Oui, supprimez-le
News:No, don't delete it	Non, ne le supprimez pas

News:Subtitle				Sous-titre
News:Introduction			Introduction
News:Contents				Contenu
News:Photo gallery			Gallerie de photos
News:Document gallery		Gallerie de documentes
News:SEO					SEO (<em>Search Engine Optimization</em>)
News:Page URL				URL de la page
News:This URL already exists	Cette URL existe déjà
News:Add to menu			Ajouter au menu
News:Visit					Visitez
News:Add this page to the site menu	Ajouter cette page dans le menu du site
News:Copy contents from the page	Copier le contenu a partir du la page
News:Errors occurred while copying contents	Des erreurs sont survenues lors de la copie du contenu
News:Errors occurred while saving	Des erreurs sont survenues lors de l'enregistrement
News:Page saved			Page enregistrée
News:Edit					Modifier
News:Create a copy			Créer une copie
News:Delete					Supprimer
News:Change frequency		Fréquence de changement
News:Description			Description
News:Priority				Priorité
News:Keywords				Mot-clés
News:No index				Ne pas index
News:No follow				Ne pas suivre
News:No archive			Ne pas archiver
News:Always				Toujours
News:Hourly				Horaire
News:Daily					Quotidien
News:Weekly				Hebdomadaire
News:Monthly				Mensuel
News:Yearly				Annuel
News:Never					Jamais
News:Meta-data				Méta-données
News:Add Meta-data			Ajouter méta-données
News:Template				Modèle
News:Layout				Disposition
News:Translations			Traductions
News:You are going to delete the page "%s": are you sure?	Vous allez supprimer la page "<em>%s</em>": êtes-vous sûr?
News:Errors occurred while deleting page from database	Des erreurs sont survenues lors de la suppression de la page à partir de la base de données
News:Page was successfully deleted	Cette page a été supprimé avec succès
News:Show in home page		Montre dans la page d'accueil
News:Searching for translation		Recherche de traduction en cours
News:if nothing happens, click here	si rien ne se passe, cliquez ici
News:This page is the translated version of	Cette page est la version traduite de
