//PRIVATE AREA
Private:Private Area						Private Area
Private:New Folder							New Folder
Private:Upload files						Upload files
Private:Upload one or more files			Upload one or more files
Private:Uploading...						Uploading...
Private:Directory Name						Directory Name
Private:Permissions							Permissions
Private:Inherit permissions					Inherit permissions from parent folder
Private:Nobody can access					Nobody can access
Private:Only specified members can access	Only specified members can access
Private:All members can access				All members can access
Private:public								Anybody
Private:members								All the members
Private:restricted							Only some members
Private:private								Nobody
Private:Inherited							Inherited
Private:Anyone can access					Anyone can access
Private:Create Folder						Create folder
Private:Back to parent directory			Back to parent folder
Private:Size								Size
Private:Who can access						Who can access
Private:Move								Move
Private:Rename								Rename
Private:New name							New name
Private:Delete								Delete
Private:Edit								Edit
Private:Edit permissions					Edit permissions
Private:Max upload size allowed				Max upload size allowed
Private:Max number of files					Max number of files
Private:Enabled members						Enabled members
Private:No members available in this folder	No members available in this folder
Private:Can also upload/delete files		Can also upload/delete files
Private:Anyone with reading permissions		Anyone with reading permissions
Private:Only specified members can upload and delete files	Only specified members can upload and delete files
Private:Nobody can write					No one can write
Private:Select all							Select all
Private:Unselect all						Unselect all
Private:Access								Access
Private:Writing								Writing
Private:Members with reading permissions	Members with reading permissions
Private:Members with writing permissions	Members with writing permissions

Private:Are you sure? This operation is not reversible!		Are you sure? This operation is not reversible!
