//PHOTOGALLERIES
Photogalleries:Photogalleries					Gallerie Fotografiche
Photogalleries:Add a gallery			Crea una galleria
Photogalleries:Edit a gallery			Modifica una galleria
Photogalleries:Delete a gallery			Elimina una galleria
Photogalleries:Create a new gallery		Crea una nuova galleria
Photogalleries:Created				Creata
Photogalleries:Last change			Ultima modifica
Photogalleries:Comments				Commenti
Photogalleries:Comment management	Gestione Commenti
Photogalleries:This gallery is commentable	Questa galleria è commentabile
Photogalleries:This gallery has %s comments, %s of which still to moderate	Questa galleria ha %s commenti, %s dei quali ancora da moderare
Photogalleries:Title					Titolo
Photogalleries:Subtitle				Sottotitolo
Photogalleries:Introduction			Introduzione
Photogalleries:Contents				Contenuti
Photogalleries:Photo gallery			Galleria fotografica
Photogalleries:Document gallery		Documenti allegati
Photogalleries:SEO					SEO (<em>Ottimizzazione per i Motori di Ricerca</em>)
Photogalleries:Gallery URL				URL della galleria
Photogalleries:This URL already exists	Questo indirizzo esiste già
Photogalleries:Add to menu			Aggiungi al menù
Photogalleries:Visit					Visita
Photogalleries:Add this gallery to the site menu	Aggiungi questa galleria al menù di navigazione del sito
Photogalleries:Copy contents from the gallery	Copia il contenuto dalla galleria
Photogalleries:Errors occurred while copying contents	Si sono verificati degli errori durante la copia dei contenuti
Photogalleries:Errors occurred while saving	Si sono verificati degli errori durante il salvataggio
Photogalleries:Gallery saved			Pagina salvata
Photogalleries:Edit					Modifica
Photogalleries:Create a copy			Copia
Photogalleries:Delete				Elimina
Photogalleries:Change frequency		Frequenza delle modifiche
Photogalleries:Description			Descrizione
Photogalleries:Priority				Priorità
Photogalleries:Keywords				Parole Chiave
Photogalleries:No index				Non indicizzare
Photogalleries:No follow				Non seguire
Photogalleries:No archive			Non archiviare
Photogalleries:Always				Continuamente
Photogalleries:Hourly				Ogni ora
Photogalleries:Daily					Ogni giorno
Photogalleries:Weekly				Ogni settimana
Photogalleries:Monthly				Ogni mese
Photogalleries:Yearly				Ogni anno
Photogalleries:Never					Mai
Photogalleries:Meta-data				Meta-data
Photogalleries:Add Meta-data			Nuovo Meta-data
Photogalleries:Template				Template
Photogalleries:Layout				Layout
Photogalleries:Translations			Traduzioni
Photogalleries:You are going to delete the gallery "%s": are you sure?	Stai per cancellare la galleria "<em>%s</em>": sei sicuro di volerlo fare?
Photogalleries:Errors occurred while deleting gallery from database	Si sono verificati degli errori durante la rimozione della galleria dal database
Photogalleries:Gallery was successfully deleted	Pagina rimossa con successo
Photogalleries:Categories			Categorie
Photogalleries:Category				Categoria
Photogalleries:URL					URL
Photogalleries:Order					Ordine
Photogalleries:New category			Nuova categoria
Photogalleries:Photogalleries categories		Categorie delle pagine
Photogalleries:Category name			Nome della categoria
Photogalleries:Category URL			Indirizzo della categoria
Photogalleries:Gallery categories have no URL!	Le categorie delle pagine non hanno indirizzo!
