//BANNER
Banner:Banner					Banner
Banner:Add a new banner			Inserisci un nuovo banner
Banner:Edit a banner			Modifica un banner
Banner:Delete a banner			Elimina un banner
Banner:Edit						Modifica
Banner:Title or short description	Titolo o descrizione breve
Banner:Title					Titolo
Banner:Short description		Descrizione breve
Banner:Category					Categoria
Banner:File						File
Banner:New File					Nuovo File
Banner:Target URL				Indirizzo di destinazione
Banner:Views					Impressioni
Banner:Error while uploading	Errore durante il caricamento del banner
Banner:Successfully uploaded	Banner caricato con successo
Banner:Please write the title	Devi specificare il titolo
Banner:Select the category to edit	Scegli la categoria da modificare
Banner:Are you sure you want to delete it?	Sei sicuro di volerlo cancellare?
Banner:Moving...				Spostamento in corso...
Banner:Saving...				Salvataggio in corso...
Banner:Successfully Updated		Banner modificato con successo
Banner:Successfully Deleted		Banner eliminato con successo
Banner:Problems occurred while deleting banner	Si sono verificati dei problemi durante l'eliminazione del banner
Banner:Error while uploading database	Si è verificato un errore durante l'aggiornamento del database
Banner:Error while uploading the new file	Si è verificato un errore durante il caricamento del file
Banner:DRAFT					BOZZA
