//MENU
Menu:Control Panel	Panneau d'administration
Menu:Upgrade		Upgrade
Menu:Help			Aide
Menu:Welcome		Accueil
Menu:Your Profile	Votre profil
Menu:Logout			Déconnexion
Menu:Site Contents	Contenu du site
Menu:Home Page		Page d'accueil
Menu:Pages			Pages
Menu:News			Nouvelles
Menu:Photogallery	Galerie de photos
Menu:Navigation Menu	Menu de navigation
Menu:Tools			Outils
Menu:Members		Membres
Menu:Private Area	Espace privé
Menu:Shop			Boutique
Menu:Newsletter		Bulletin
Menu:Landing Page	Landing Page
Menu:Tiny URLs		URLs miniscules
Menu:Banners		Bannières
Menu:Repository		Dépôt
Menu:Statistics		Statistiques
Menu:Setup			Configuration
Menu:Languages		Langues
Menu:Dictionary		Dictionnaire
Menu:Basic Setup	Configuration base
Menu:Advanced Setup	Configuration avancée
Menu:Activity Log	Journal d'activité
Menu:Users			Utilisateurs
Menu:Languages		Langues
Menu:Maintenance	Entretien
Menu:Insert before	Insérer avant
Menu:Insert as submenu of	Insérer comme sous-menu de
Menu:Insert after	Insérer après

//UI
UI:Username			Nom d'utilisateur
UI:Password			Mot de passe
UI:Automatic log-in	Log-in automatique
UI:Enter			Entrer
UI:Save				Enregistrer
UI:Move				Déplacer
UI:Edit				Éditer
UI:Change			Changer
UI:Delete			Supprimer
UI:Cancel			Annuler
UI:Copy				Copier
UI:Please Wait...	Attendez s'il vous plaît...
UI:View				Voir
UI:Search			Rechercher
UI:refresh			rafraîchir
UI:Comments			Commentaires
UI:comments			commentaires
UI:Comment			Comment
UI:comment			comment
UI:Comments management	Gestion des commentaires
UI:Forbidden		Forbidden, you can't access this page
UI:Back to home		Back to home
UI:Back				Arrière
UI:optional			facultatif
UI:mandatory		obligatoire
UI:Are you sure?	êtes-vous sûr?
UI:Photogallery		Galerie de photos
UI:Add images to gallery			Ajouter des images à la galerie
UI:Add selected images to the list	Ajouter les images sélectionnées

//UPLOAD MANAGER
Uploads:search for name, caption, id...		recherche pour nom, légende, id ... 
Uploads:Order by							Ordre
Uploads:Date								Date
Uploads:Caption								Légende
Uploads:File name							Nom du fichier
Uploads:saving								sauvetage
Uploads:write caption here					écrire la légende ici 
Uploads:Click here to choose one or more files from your computer		Cliquez ici pour choisir un ou plusieurs fichiers à partir de votre ordinateur
Uploads:or drag and drop them here										ou déposez-les ici 
Uploads:Confirm								Confirmer
Uploads:Add selected images to gallery		Ajouter les images sélectionnées à la galerie


//IMAGE MANAGER
Img:Browse				Parcourir...
Img:Image				Image
Img:Images				Images
Img:Dimensions			Dimensions
Img:Save Changes		Enregistrer les modifications
Img:Insert a picture	Insérer une image
Img:Picture Management	Gestion d'image
Img:Picture Properties	Propriétés de l'image
Img:Files				Fichiers
Img:Usage				Usage
Img:Watch it			Regarder
Img:Delete				Supprimer
Img:No Images			Aucune Image
Img:Upload from computer	Envoie depuis l'ordinateur
Img:Insert the picture	Insérez l'image
Img:Insert the thumbnail	Insérer la miniature
Img:Choose from repository	Choisissez à partir de l'archive
Img:Choose from internet	Choisissez à partir d'internet
Img:Choose a picture	Choisissez une photo
Img:Upload a picture	Envoie une photo
Img:Upload picture		Envoie photo
Img:Image successfully uploaded	Image envoyé avec succès
Img:Automatic resize	Redimensionnement automatique
Img:Image URL			URL de l'image
Img:Width				Largeur
Img:Height				Hauteur
Img:Caption				Légende
Img:Thumbnail			Miniature
Img:Thumbnail successfully updated	Miniature mis à jour
Img:Automatic thumbnail	Miniature automatique
Img:Choose a custom thumbnail	Choisissez une miniature personnalisée
Img:Copy to your website	Copier sur votre site web
Img:Load as Hotlink		Chargez comme Hotlink
Img:Upload thumbnail	Chargez la miniature
Img:Update hotlink		Mettre à jour l'hotlink
Img:Import to your website	Importer dans ton site
Img:Warning: changes will be applied to all the instances of this picture	Avertissement: les modifications seront appliquées à toutes les instances de cette image
Img:Image successfully updated		Image bien modifiée
Img:An error occurred while saving	Une erreur s'est produite lors de l'enregistrement
Img:Image successfully deleted					Image supprimée avec succès
Img:An error occurred while deleting the image	Une erreur s'est produite lors de la suppression de l'image
Img:You are deleting this image from server		tu es en train de supprimer cette image de serveur 
Img:No recovery will be possible after deletion	Ne sera pas possible de la reprendre après la suppression 
Img:Are you sure that it is what you want?		Es-tu sûr que c'est ce que tu veux?

//DOCUMENT MANAGER
Doc:Document			Document
Doc:Documents			Documents
Doc:Save changes		Enregistrer les modifications
Doc:Insert a file		Joindre un fichier

//LINK MANAGER
Link:Link Manager		Manager du liens
Link:Target URL			URL de destination
Link:Description		Description
Link:Open mode			Mode d'ouverture
Link:Default			Défaut
Link:_top				Ecraser tous les cadres
Link:_blank				Dans une nouvelle fenêtre
Link:Don't follow		Moteur de recherche sera pas suivre ce lien
Link:CSS class			Classe CSS
Link:Create link		Créer un lien
Link:Save changes		Enregistrer les modifications
Link:Remove link		Supprimer le liens

//COMMENTS MANAGER
Comments:Comments management	Gestion des commentaires
Comments:Delete			Supprimer
Comments:Approve		Approuver
Comments:Hide			Cacher
Comments:No comment		Aucun commentaire

//EDITOR
Editor:Source Code		Code Source
Editor:Insert Source Code	Insérer Code Source

//SEO
SEO:SEO					SEO (Search Engine Optimization)
SEO:Change frequency	Fréquence de changement
SEO:Description			Description
SEO:Priority			Priorité
SEO:Keywords			Mot-clés
SEO:No index			Ne pas index
SEO:No follow			Ne pas suivre
SEO:No archive			Ne pas archiver
SEO:Always				Toujours
SEO:Hourly				Horaire
SEO:Daily				Quotidien
SEO:Weekly				Hebdomadaire
SEO:Monthly				Mensuel
SEO:Yearly				Annuel
SEO:Never				Jamais
SEO:Meta-data			Méta-données
SEO:Add Meta-data		Ajouter méta-données
SEO:Robots					Robots
SEO:A decimal included from 0 to 1		Un décimal compris de 0 à 1

//METADATA
Metadata:No available fields	No available fields

//ERRORS
Errors:You don't have permission to use this function	Vous n'avez pas la permission d'utiliser cette fonction

//COMMENTS
Comments:Comments management	Gestion des commentaires 
Comments:Add a comment			Ajouter un commentaire
Comments:No comments			Pas des commentaires
Comments:Author					Auteur
Comments:E-mail					E-mail
Comments:Comment				Commentaire
Comments:Add Comment			Ajouter un commentaire

//HOME
Home:Welcome to your Content Management System	Bienvenue à votre système de gestion de contenu
Home:pages				Pages
Home:news				Nouvelles
Home:banner				Bannière
Home:private			Espace privé
Home:shop				Boutique
Home:photogallery		Galerie de photos
Home:newsletter			Bulletin
Home:stats				Statistiques
Home:users				Utilisateurs
Home:members			Utilisateurs
Home:License			License
Home:read				lire
Home:Copyright			est un logiciel <em>open-source</em> publié sous licence <acronym title="Gnu General Public License v.3">GPL 3</acronym>

//JAVASCRIPT
Javascript:Insertimage		Ajouter l'image
Javascript:Insertthumbnail	Ajouter la miniature
Javascript:WriteCaptionHere	écrire la légende ici
Javascript:Saving			Enregistrement
Javascript:Edit				Modifier
