//MENU
Menu:Control Panel	Pannello di controllo
Menu:Upgrade		Aggiorna
Menu:Help			Aiuto
Menu:Welcome		Benvenuto
Menu:Your Profile	Profilo Personale
Menu:Welcome page setup	Impostazioni della pagina di benvenuto
Menu:Logout			Esci
Menu:Site Contents	Contenuti del sito
Menu:Home Page		Prima pagina
Menu:Pages			Pagine
Menu:News			Notizie
Menu:Photogallery	Gallerie Fotografiche
Menu:Navigation Menu	Menù di Navigazione
Menu:Tools			Strumenti
Menu:Members		Anagrafica
Menu:Private Area	Area riservata
Menu:Shop			Negozio
Menu:Newsletter		Newsletter
Menu:Landing Page	Landing Page
Menu:Tiny URLs		URL brevi
Menu:Banners		Banner
Menu:Repository		Archivio dei file
Menu:Statistics		Statistiche
Menu:Setup			Impostazioni
Menu:Languages		Lingue
Menu:Dictionary		Dizionario
Menu:Basic Setup	Setup Base
Menu:Advanced Setup	Setup Avanzato
Menu:Activity Log	Registro Attività
Menu:Users			Utenti
Menu:Languages		Lingue
Menu:Maintenance	Manutenzione

//UI
UI:Username			Nome utente
UI:Password			Password
UI:Automatic log-in	Log-in automatico
UI:Enter			Entra
UI:Save				Salva
UI:Move				Sposta
UI:Edit				Modifica
UI:Change			Cambia
UI:Delete			Elimina
UI:Cancel			Annulla
UI:Copy				Copia
UI:Please Wait...	Attendi...
UI:View				Visita
UI:Search			Cerca
UI:refresh			aggiorna
UI:Comments			Commenti
UI:comments			commenti
UI:Comment			Commento
UI:comment			commento
UI:Comments management	Gestione commenti
UI:Forbidden		Non hai il permesso di accedere a questa pagina
UI:Back to home		Torna alla prima pagina
UI:Back				Indietro
UI:optional			facoltativo
UI:mandatory		obbligatorio
UI:Are you sure?	Sei sicuro?

//UPLOAD MANAGER
Uploads:search for name, caption, id...		cerca per nome, didascalia, id...
Uploads:Order by							Ordina per
Uploads:Date								Data
Uploads:Caption								Didascalia
Uploads:File name							Nome del file
Uploads:saving								salvataggio
Uploads:write caption here					scrivi qui la didascalia
Uploads:Click here to choose one or more files from your computer		Clicca qui per caricare uno o più file dal tuo computer
Uploads:or drag and drop them here										o trascinali qui
Uploads:Confirm								Conferma
Uploads:Add selected images to gallery		Aggiungi le immagini selezionate alla galleria

//IMAGE MANAGER (deprecated)
Img:Browse				Sfoglia...
Img:Image				Immagine
Img:Images				Immagini
Img:Dimensions			Dimensioni
Img:Save Changes		Salva le modifiche
Img:Insert a picture	Inserisci un'immagine
Img:Picture Management	Gestione dell'immagine
Img:Picture Properties	Proprietà dell'immagine
Img:Files				File
Img:Usage				Utilizzo
Img:Watch it			Guarda
Img:Delete				Elimina
Img:No Images			Nessuna immagine
Img:Upload from computer	Carica dal computer
Img:Insert the picture	Inserisci l'immagine
Img:Insert the thumbnail	Inserisci la miniatura
Img:Choose from repository	Seleziona dall'archivio
Img:Choose from internet	Seleziona da internet
Img:Choose a picture	Scegli un'immagine
Img:Upload a picture	Carica un'immagine
Img:Upload picture		Carica l'immagine
Img:Image successfully uploaded	Immagine caricata con successo
Img:Automatic resize	Ridimensionamento automatico
Img:Image URL			URL dell'immagine
Img:Width				Larghezza
Img:Height				Altezza
Img:Caption				Didascalia
Img:Thumbnail			Miniatura
Img:Thumbnail successfully updated	Miniatura aggiornata con successo
Img:Automatic thumbnail	Miniatura automatica
Img:Choose a custom thumbnail	Scegli una miniatura personalizzata
Img:Copy to your website	Copia nel tuo sito
Img:Load as Hotlink		Carica come Hotlink
Img:Upload thumbnail	Carica la miniatura
Img:Update hotlink		Aggiorna l'hotlink
Img:Import to your website	Importa nel tuo sito
Img:Warning: changes will be applied to all the instances of this picture	Attenzione: le modifiche verranno applicate ovunque sia stata utilizzata questa immagine
Img:Image successfully updated					Modifiche salvate con successo
Img:An error occurred while saving				Si è verificato un errore durante il salvataggio
Img:Image successfully deleted					Immagine cancellata con successo
Img:An error occurred while deleting the image	Si è verificato un errore durante la cancellazione
Img:You are deleting this image from server		Stai per cancellare questa immagine dal server
Img:No recovery will be possible after deletion	Non sarà più possibile recuperare l'immagine dopo che l'avrai cancellata
Img:Are you sure that it is what you want?		Sei proprio sicuro sia quello che vuoi?

//DOCUMENT MANAGER
Doc:Document			Documento
Doc:Documents			Documenti
Doc:Save changes		Salva le modifiche
Doc:Insert a file		Inserisci un file

//LINK MANAGER
Link:Link Manager		Gestione dei link
Link:Target URL			Indirizzo di destinazione
Link:Description		Descrizione
Link:Open mode			Modalità di apertura
Link:Default			Normale
Link:_top				Sovrascrivi tutti  i frame
Link:_blank				Apri in una nuova pagina
Link:Don't follow		I motori di ricerca non devono considerare questo link
Link:CSS class			Classe CSS
Link:Create link		Crea il collegamento
Link:Save changes		Applica le modifiche
Link:Remove link		Rimuovi il collegamento

//COMMENTS MANAGER
Comments:Comments management	Gestione dei commenti
Comments:Delete			Cancella
Comments:Approve		Approva
Comments:Hide			Nascondi
Comments:No comment		Nessun commento

//EDITOR
Editor:Source Code		Codice Sorgente
Editor:Insert Source Code	Inserisci Codice Sorgente

//SEO
SEO:SEO					SEO (Ottimizzazione per i motori di ricerca)
SEO:Change frequency		Frequenza delle modifiche
SEO:Description			Descrizione
SEO:Priority				Priorità
SEO:Keywords				Parole Chiave
SEO:No index				Non indicizzare
SEO:No follow				Non seguire
SEO:No archive			Non archiviare
SEO:Always				Continuamente
SEO:Hourly				Ogni ora
SEO:Daily					Ogni giorno
SEO:Weekly				Ogni settimana
SEO:Monthly				Ogni mese
SEO:Yearly				Ogni anno
SEO:Never					Mai
SEO:Meta-data				Meta-data
SEO:Add Meta-data			Nuovo Meta-data
SEO:Robots					Robots
SEO:A decimal included from 0 to 1		Un numero decimale compreso tra 0 e 1

//METADATA
Metadata:No available fields	Non è stato definito nessun campo

//ERRORS
Errors:You don't have permission to use this function	Non hai il permesso di utilizzare questa funzione

//HOME
Home:Welcome to your Content Management System	Benvenuto nel tuo sistema di gestione dei contenuti
Home:pages				Pagine
Home:news				Notizie
Home:banner				Banner
Home:private			Area riservata
Home:shop				Negozio
Home:photogallery		Gallerie fotografiche
Home:newsletter			Newsletter
Home:stats				Statistiche
Home:users				Utenti
Home:members			Anagrafica
Home:License			Licenza d'utilizzo
Home:read				leggi
Home:Copyright			&egrave; un software <em>open-source</em> rilasciato sotto licenza <acronym title="Gnu General Public License v.3">GPL 3</acronym>

//JAVASCRIPT (spaces denied in names)
Javascript:Insertimage		Inserisci l'immagine
Javascript:Insertthumbnail	Inserisci la miniatura
Javascript:WriteCaptionHere	scrivi qui la didascalia
Javascript:Saving			salvataggio
Javascript:Edit				Modifica
