//NEWS
News:News					Notizie
News:Write a News			Scrivi una Notizia
News:Write a new News		Scrivi una nuova notizia
News:Edit a News			Modifica una notizia
News:Delete a News			Elimina una notizia
News:Manage News categories	Gestione delle categorie delle notizie
News:Comments Management	Gestione dei commenti
News:Add a new post			Nuova Notizia
News:Write					Scrivi
News:Edit					Modifica
News:Delete					Elimina
News:Cancel					Cancella
News:Categories				Categorie
News:Give a title to the news	Scrivi il titolo della notizia
News:Page URL				URL della notizia
News:This page already exists	Questa pagina esiste già
News:Create News			Crea una notizia
News:Visible from date		Visibile dal
News:Expiration date		Scade il
News:and from time			dalle ore
News:and time				ore
News:Archive				Archivio
News:Title					Titolo
News:URL					URL
News:Comments				Commenti
News:Created				Creata il
News:Visible from			Visibile da
News:Expiration				Scadenza
News:This URL already exists!	Questo indirizzo esiste gi&agrave;
News:News successfully updated	Notizia modificata con successo
News:Displaying results for the search terms "%s"	Visualizzazione dei risultati per il termine "%s"
News:Delete a news			Elimina una notizia
News:Are you sure do you want to delete "%s"?	Sei sicuro di voler eliminare la notizia "%s"?
News:Yes, delete it			Sì, eliminala
News:No, don't delete it	No, non la eliminare


News:Preview				Anteprima
News:Subtitle				Sottotitolo
News:Introduction			Introduzione
News:Contents				Contenuti
News:Photo gallery			Galleria fotografica
News:Document gallery		Documenti allegati
News:SEO					SEO (<em>Ottimizzazione per i Motori di Ricerca</em>)
News:This URL already exists	Questo indirizzo esiste già
News:Add to menu			Aggiungi al menù
News:Visit					Visita
News:Add this page to the site menu	Aggiungi questa pagina al menù di navigazione del sito
News:Copy contents from the page	Copia il contenuto dalla pagina
News:Errors occurred while copying contents	Si sono verificati degli errori durante la copia dei contenuti
News:Errors occurred while saving	Si sono verificati degli errori durante il salvataggio
News:Page saved			Pagina salvata
News:Edit					Modifica
News:Create a copy			Copia
News:Delete				Elimina
News:Change frequency		Frequenza delle modifiche
News:Description			Descrizione
News:Priority				Priorità
News:Keywords				Parole Chiave
News:No index				Non indicizzare
News:No follow				Non seguire
News:No archive			Non archiviare
News:Always				Continuamente
News:Hourly				Ogni ora
News:Daily					Ogni giorno
News:Weekly				Ogni settimana
News:Monthly				Ogni mese
News:Yearly				Ogni anno
News:Never					Mai
News:Meta-data				Meta-data
News:Add Meta-data			Nuovo Meta-data
News:Template				Template
News:Layout				Layout
News:Translations			Traduzioni
News:You are going to delete the page "%s": are you sure?	Stai per cancellare la pagina "<em>%s</em>": sei sicuro di volerlo fare?
News:Errors occurred while deleting page from database	Si sono verificati degli errori durante la rimozione della pagina dal database
News:Page was successfully deleted	Pagina rimossa con successo
News:Categories			Categorie
News:Category				Categoria
News:URL					URL
News:Order					Ordine
News:New category			Nuova categoria
News:Pages categories		Categorie delle pagine
News:Category name			Nome della categoria
News:Category URL			Indirizzo della categoria
News:Page categories have no URL!	Le categorie delle pagine non hanno indirizzo!
News:Show in home page		Mostra in home page
News:Searching for translation			Sto cercando la traduzione
News:if nothing happens, click here		Se non succede niente, clicca qui
News:This page is the translated version of		Questa pagina è la traduzione di
