//PRIVATE AREA
Private:Private Area						Espace privé
Private:New Folder							Nouveau dossier
Private:Upload files						Envoier fichiers
Private:Upload one or more files			Envoier un ou plusieurs fichiers
Private:Uploading...						Chargement...
Private:Directory Name						Nom du dossier
Private:Permissions							Autorisations
Private:Inherit permissions					Hériter autorisations du dossier parent
Private:Nobody can access					Aucun peut accéder
Private:Only specified members can access	Seuls les membres spécifiées peuvent accéder
Private:All members can access				Tous les membres peuvent accéder
Private:public								Tout le monde
Private:members								Tous les membres
Private:restricted							Seuls quelques membres
Private:private								Aucun
Private:Inherited							Hérité
Private:Anyone can access					Qu'une personne ait accès
Private:Create Folder						Créer un dossier
Private:Back to parent directory			Dossier précédent
Private:Size								Taille
Private:Who can access						Qui peut accéder
Private:Move								Déplacer
Private:Rename								Renommer
Private:New name							Nouveau nom
Private:Delete								Supprimer
Private:Edit								Modifier
Private:Edit permissions					Modifier les autorisations
Private:Max upload size allowed				Taille maximale de chargement autorisée
Private:Max number of files					Nombre maximum de fichiers
Private:Enabled members						Membres associés
Private:No members available in this folder	Pas de membres disponibles dans ce dossier
Private:Can also upload/delete files		Ils peuvent télécharger/supprimer des fichiers
Private:Anyone with reading permissions		Toute membres ayant permissions de lecture
Private:Only specified members can upload and delete files	Seuls les membres spécifiés peuvent écrire fichiers
Private:Nobody can write					Personne ne peut écrire
Private:Select all							Sél. tous
Private:Unselect all						Désél. tous
Private:Access								Accès
Private:Writing								Écriture
Private:Members with reading permissions	Membres avec autorisations de lecture
Private:Members with writing permissions	Membres avec autorisations de écriture

Private:Are you sure? This operation is not reversible!		Etes-vous sûr? Cette opération n'est pas réversible!
