//MAINTENANCE

Maintenance:Maintenance			Maintenance
Maintenance:Backup				Backup
Maintenance:Check mailserver	Check mailserver
Maintenance:Fix duplicated or invalid permalinks	Fix duplocated or invalid permalinks
Maintenance:Search for orphan images				Search for orphan images
Maintenance:Set UTF-8 as charset on database tables	Set UTF-8 as charset on database tables
Maintenance:Check Permalinks	Check Permalink
Maintenance:Check Images		Check Images
Maintenance:UTF-8 charset		UTF-8 charset
Maintenance:E-mails existence	E-mails existence
Maintenance:Domain does not exist	Domain does not exist
Maintenance:Invalid email format	Invalid email format
Maintenance:Check if the e-mail address of registered users exists		Check if the e-mail address of registered users exists
Maintenance:invalid email addresses	indirizzi e-mail non validi			invalid email addresses	indirizzi e-mail non validi
Maintenance:Check					Check

