//LOG
Log:Activity log				Registro attività
Log:E-mail archive				Archivio e-mail
Log:Control-panel activity		Attività del pannello di controllo
Log:Date						Data
Log:Read on						Letta il
Log:Not read yet				Non ancora letta
Log:To							Destinatario
Log:From						Mittente
Log:Keywords					Parole chiave
Log:View e-mail					Guarda l'e-mail
Log:Subject						Titolo
Log:Apply						Applica
Log:Sent on						Inviata il
Log:Filters						Filtri
Log:Apply filters				Applica i filtri
Log:View e-mail					Guarda l'e-mail
